[32m2024-06-01 14:07:28.300[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m178[39m - [1m****************************************
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (10): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=650, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=650, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=491, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=491, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1632, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1632, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=699, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=699, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (11): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=648, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=648, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=495, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=495, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1176, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1176, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=630, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=630, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): LowRankLayer(
[1m            (U): Linear(in_features=2026, out_features=4096, bias=False)
[1m            (V): Linear(in_features=11008, out_features=2026, bias=False)
[1m          )
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (12): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=669, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=669, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=509, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=509, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1487, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1487, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=726, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=726, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (13): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=630, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=630, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=484, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=484, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1468, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1468, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=697, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=697, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (14): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=621, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=621, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=439, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=439, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1654, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1654, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=714, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=714, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (15): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=533, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=533, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=406, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=406, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1762, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1762, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=746, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=746, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (16): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=486, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=486, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=362, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=362, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1782, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1782, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=703, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=703, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (17): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=501, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=501, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=367, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=367, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1659, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1659, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=652, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=652, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (18): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=472, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=472, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=370, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=370, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1784, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1784, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=792, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=792, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (19): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=457, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=457, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=329, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=329, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1827, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1827, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1000, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1000, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (20): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=403, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=403, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=332, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=332, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1480, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1480, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
